,cmoA,cmoB,mnmA,mnmE,mnmG,mnmC,trmL,tgt,queA,queG,queH,gluQ,tilS,tadA,rpoB,rplA
t646311951,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t645951813,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t640753031,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t644736380,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t649633057,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t639633046,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t650716058,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
t651053058,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
t2511231095,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
t646311938,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t644736339,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t2511231086,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t2511231113,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t637000305,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t646862346,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t648276750,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t641522653,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t646564576,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t637000304,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t646564566,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t643692019,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t641522620,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t637000085,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t650716029,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t2511231114,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t643692018,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1
t651053019,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t2512564058,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t648231703,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t637000082,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t2511231091,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t644736345,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t640427110,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t650716009,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t637000198,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t2511231172,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t649633089,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t643692033,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t646564564,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t637000234,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t646564587,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t646311932,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t2512564042,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t2508501106,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t2506783014,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t649633070,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t639633044,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t640069320,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t639633041,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t650716061,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t2512564050,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t637000168,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t643348566,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t645058861,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t643692028,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t641736240,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t641736194,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t2512564073,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1
t2511231152,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t641522642,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t641522641,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t651053061,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t640069329,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t644736323,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t2511231181,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t644736404,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t648028006,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t644736393,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
t646311931,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t646564571,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t2511231151,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t640427140,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t641228504,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t650716103,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t648028042,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t646564581,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t646311958,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t646564557,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t637000319,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t644736322,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1
t646311917,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
t637000248,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1
t646311948,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564559,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633083,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633058,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1
t2509601004,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716085,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t646564588,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716071,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t645951815,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t650377921,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t2511231082,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t637000070,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t650716022,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t637000065,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t651053015,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t637000066,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t637000067,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t646564524,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641522643,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2510065049,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t642555138,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t642555104,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028009,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t646564514,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t643692010,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t2511231202,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t643348518,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1
t642555109,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1
t2511231103,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1
t643692009,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1
t637000036,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1
t648028053,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1
t2506381022,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1
t2509276057,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1
t650716099,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t650716102,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1
t650716100,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2504557012,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t637000327,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t637000328,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1
t2503904012,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t650377973,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t2508501070,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t648028052,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t2506520013,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1
t642555137,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1
t637000150,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1
t2511231167,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1
t639633033,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1
t650377942,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t643692024,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t642555123,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t642555149,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t642555122,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000073,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t642555120,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t642555121,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t639633020,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t640427130,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000205,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t642555146,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000072,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2505679030,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2506485001,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t646311954,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t644736356,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t649633063,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000087,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t642555114,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1
t649633065,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2509276059,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2506381023,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2509276020,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2509276062,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2505679080,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t644736398,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2512047036,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t649633078,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t2504756018,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t650716072,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t649633080,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t643348524,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1
t640753008,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t649633013,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t637000025,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000026,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t649633012,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t646564560,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t647533197,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t648028051,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2501416924,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t640753039,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2509276067,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2509601035,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2503707007,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2511231112,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1
t2511231105,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1
t650716011,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1
t646311912,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1
t2509601001,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t644736368,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2512564079,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t651053063,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t650377986,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t644736369,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753027,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716019,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t644736338,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t646311950,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t648028027,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633032,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633031,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t638341218,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1
t650716044,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t638341059,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564591,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t639633025,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2509276063,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2505679007,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2511231122,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t644736340,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2506520016,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2506783006,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2504756004,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2512564032,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t646311949,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2505679078,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000250,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1
t642555172,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1
t642555127,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t643348581,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t646564527,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633026,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2505679008,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633038,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2512564091,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t2504136000,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t643692029,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t637000326,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t648028058,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t649633097,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633076,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t640753056,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t640753010,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
t640753009,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
t640753011,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
t639633016,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
t643692014,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
t649633027,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
t640753012,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
t646311960,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
t2506783064,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t646564506,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2511231182,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t2511231177,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t640753004,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t646564537,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t649633054,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t646862330,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t646862329,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1
t643348559,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t648028032,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t643348558,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t637000130,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t650377952,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t651053030,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2511231147,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2512564071,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2511231139,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t637000131,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t640753037,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t649633104,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t649633039,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t637000010,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t642555132,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t2507262044,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t650377953,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t646564582,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t643692050,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t642555165,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t643692030,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t649633030,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2512047033,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t639633060,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000001,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t643692001,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1
t649633002,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2510461070,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t649633100,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t637000204,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t642555130,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t639633050,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000120,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000119,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t643348554,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t640427115,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t642555129,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633049,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t644736349,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t644736350,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000096,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t643348539,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000145,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t643348538,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t644736352,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633037,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t644736353,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t646564528,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000094,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633036,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2503692001,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
t643692021,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
t639633063,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t648028023,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t637000317,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t2509601019,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2504136006,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t2505119042,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t641228509,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1
t646311933,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2512564078,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000186,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716065,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633096,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753003,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1
t642555106,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1
t645058727,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t642555101,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2510436001,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t646311935,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t639633019,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t640427107,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t637000325,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t2505679009,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2506783063,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t644736377,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t648028026,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t643348575,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t641522648,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t641228508,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t641522649,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
t640753050,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t646564568,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t637000258,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t637000259,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t640069330,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t639633059,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t2510436004,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t639633052,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t643348506,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t637000334,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t643348587,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t640753058,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t646311966,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t637000335,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t649633107,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t2511231129,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t650716104,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t650377984,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t651053078,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
t643692054,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t2511231085,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t650716038,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t2512564074,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t637000203,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t640427117,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
t640427116,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
t650377947,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t2511231110,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
t644736324,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t637000156,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t640753001,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t643348556,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t637000124,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t640069302,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t641522630,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
t646564589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t637000207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t642555150,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t650716106,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t646862350,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t2511231145,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t649633088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t2511231072,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1
t640753048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t646311921,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t644736357,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
t646311920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t648028024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t646311947,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t637000102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t644736397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
